article,original,compare,original_photo,compare_photo,distance
matthew_perry,en,it,2240px-Matthew_Perry_leaving_rehearsal_%282078582750%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.951782263815403
matthew_perry,en,it,2240px-Matthew_Perry_signature_%28background_free%29.png,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.9677092880010605
matthew_perry,en,ru,2240px-Matthew_Perry_2013.jpg,2240px-Matthew_Perry_1995_%28cropped%29.jpg,0.7984812706708908
matthew_perry,en,ru,2240px-Matthew_Perry_2013.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.5145227909088135
matthew_perry,en,ru,2240px-Matthew_Perry_2013.jpg,2240px-Matthew_Perry_2010_Emmy.jpg,0.8337186276912689
matthew_perry,en,ru,2240px-Matthew_Perry_2013.jpg,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,0.8523092567920685
matthew_perry,en,ru,2240px-Matthew_Perry_2013.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9451186619699001
matthew_perry,en,ru,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile.png,2240px-Matthew_Perry_1995_%28cropped%29.jpg,0.8567244410514832
matthew_perry,en,ru,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile.png,2240px-Matthew_Perry_2010_Emmy.jpg,0.8374967128038406
matthew_perry,en,ru,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile.png,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.536952942609787
matthew_perry,en,ru,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile.png,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,0.8752178177237511
matthew_perry,en,ru,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile.png,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9591976851224899
matthew_perry,en,ru,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_2010_Emmy.jpg,0.8262841403484344
matthew_perry,en,ru,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.0
matthew_perry,en,ru,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,0.8840420767664909
matthew_perry,en,ru,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_1995_%28cropped%29.jpg,0.7984481006860733
matthew_perry,en,ru,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_2010_Emmy.jpg,0.7867707163095474
matthew_perry,en,ru,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9677092880010605
matthew_perry,en,ru,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_1995_%28cropped%29.jpg,0.9101566225290298
matthew_perry,en,ru,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,0.0
matthew_perry,en,ru,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9562531337141991
matthew_perry,en,ru,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_1995_%28cropped%29.jpg,0.8412603437900543
matthew_perry,en,ru,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_2010_Emmy.jpg,0.7063814401626587
matthew_perry,en,ru,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,0.7564897239208221
matthew_perry,en,ru,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.786605566740036
matthew_perry,en,ru,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9444996789097786
matthew_perry,en,ru,2240px-Matthew_Perry_leaving_rehearsal_%282078582750%29.jpg,2240px-Matthew_Perry_1995_%28cropped%29.jpg,0.9319838359951973
matthew_perry,en,ru,2240px-Matthew_Perry_leaving_rehearsal_%282078582750%29.jpg,2240px-Matthew_Perry_2010_Emmy.jpg,0.9099405258893967
matthew_perry,en,ru,2240px-Matthew_Perry_leaving_rehearsal_%282078582750%29.jpg,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,0.9241060018539429
matthew_perry,en,ru,2240px-Matthew_Perry_leaving_rehearsal_%282078582750%29.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9160571843385696
matthew_perry,en,zh,2240px-Matthew_Perry_2013.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.5145227909088135
matthew_perry,en,ru,2240px-Matthew_Perry_signature_%28background_free%29.png,2240px-Matthew_Perry_1995_%28cropped%29.jpg,0.9525498151779175
matthew_perry,en,ru,2240px-Matthew_Perry_leaving_rehearsal_%282078582750%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.951782263815403
matthew_perry,en,ru,2240px-Matthew_Perry_signature_%28background_free%29.png,2240px-Matthew_Perry_2010_Emmy.jpg,0.9558667726814747
matthew_perry,en,ru,2240px-Matthew_Perry_signature_%28background_free%29.png,2240px-Matthew_Perry_signature_%28background_free%29.png,0.0
matthew_perry,en,zh,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.0
matthew_perry,en,zh,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile.png,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.536952942609787
matthew_perry,en,zh,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile.png,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9591976851224899
matthew_perry,en,zh,2240px-Matthew_Perry_2013.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9451186619699001
matthew_perry,en,zh,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9677092880010605
matthew_perry,en,zh,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.8840420767664909
matthew_perry,en,zh,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9562531337141991
matthew_perry,en,fr,2240px-Matthew_Perry_2013.jpg,2240px-Matthew_Perry_by_David_Shankbone_cropped.jpg,0.6674363613128662
matthew_perry,en,zh,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.786605566740036
matthew_perry,en,fr,2240px-Matthew_Perry_2013.jpg,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile_%28cropped%29.png,0.6146880984306335
matthew_perry,en,zh,2240px-Matthew_Perry_leaving_rehearsal_%282078582750%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.951782263815403
matthew_perry,en,zh,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9444996789097786
matthew_perry,en,zh,2240px-Matthew_Perry_leaving_rehearsal_%282078582750%29.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9160571843385696
matthew_perry,en,zh,2240px-Matthew_Perry_signature_%28background_free%29.png,2240px-Matthew_Perry_signature_%28background_free%29.png,0.0
matthew_perry,en,fr,2240px-Matthew_Perry_2013.jpg,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,0.8237335085868835
matthew_perry,en,fr,2240px-Matthew_Perry_2013.jpg,2240px-Matthew_Perry_leaving_rehearsal_%282078582750%29.jpg,0.9447776041924953
matthew_perry,en,fr,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile.png,2240px-Matthew_Perry_2013.jpg,0.5758480429649353
matthew_perry,en,fr,2240px-Matthew_Perry_2013.jpg,2240px-Matthew_Perry_2013.jpg,0.0
matthew_perry,en,fr,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile.png,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.536952942609787
matthew_perry,en,fr,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile.png,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,0.8717354536056519
matthew_perry,en,fr,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile.png,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile_%28cropped%29.png,0.19467657804489136
matthew_perry,en,fr,2240px-Matthew_Perry_2013.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9451186619699001
matthew_perry,en,fr,2240px-Matthew_Perry_2013.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.5145227909088135
matthew_perry,en,fr,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile.png,2240px-Matthew_Perry_leaving_rehearsal_%282078582750%29.jpg,0.9319836795330048
matthew_perry,en,fr,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile.png,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9591976851224899
matthew_perry,en,fr,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile_%28cropped%29.png,0.563950777053833
matthew_perry,en,fr,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile.png,2240px-Matthew_Perry_by_David_Shankbone_cropped.jpg,0.6066149771213531
matthew_perry,en,fr,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.0
matthew_perry,en,fr,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile_%28cropped%29.png,0.901878334581852
matthew_perry,en,fr,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_by_David_Shankbone_cropped.jpg,0.6571327447891235
matthew_perry,en,fr,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,0.786605566740036
matthew_perry,en,fr,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_leaving_rehearsal_%282078582750%29.jpg,0.951782263815403
matthew_perry,en,fr,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9677092880010605
matthew_perry,en,fr,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_2013.jpg,0.8523092567920685
matthew_perry,en,fr,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.8840420767664909
matthew_perry,en,fr,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_by_David_Shankbone_cropped.jpg,0.8441380113363266
matthew_perry,en,fr,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,0.7564897239208221
matthew_perry,en,fr,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_leaving_rehearsal_%282078582750%29.jpg,0.9241060018539429
matthew_perry,en,fr,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9562531337141991
matthew_perry,en,fr,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile_%28cropped%29.png,0.8908915594220161
matthew_perry,en,fr,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_by_David_Shankbone_cropped.jpg,0.8670495897531509
matthew_perry,en,fr,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,0.0
matthew_perry,en,fr,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_leaving_rehearsal_%282078582750%29.jpg,0.952875155955553
matthew_perry,en,fr,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9444996789097786
matthew_perry,en,fr,2240px-Matthew_Perry_leaving_rehearsal_%282078582750%29.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9160571843385696
matthew_perry,en,fr,2240px-Matthew_Perry_leaving_rehearsal_%282078582750%29.jpg,2240px-Matthew_Perry_by_David_Shankbone_cropped.jpg,0.9581869877874851
matthew_perry,en,fr,2240px-Matthew_Perry_leaving_rehearsal_%282078582750%29.jpg,2240px-Matthew_Perry_leaving_rehearsal_%282078582750%29.jpg,0.0
matthew_perry,en,fr,2240px-Matthew_Perry_leaving_rehearsal_%282078582750%29.jpg,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile_%28cropped%29.png,0.9383334778249264
matthew_perry,en,fr,2240px-Matthew_Perry_signature_%28background_free%29.png,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile_%28cropped%29.png,0.9644838310778141
matthew_perry,en,fr,2240px-Matthew_Perry_signature_%28background_free%29.png,2240px-Matthew_Perry_by_David_Shankbone_cropped.jpg,0.9640788845717907
matthew_perry,en,fr,2240px-Matthew_Perry_signature_%28background_free%29.png,2240px-Matthew_Perry_signature_%28background_free%29.png,0.0
matthew_perry,es,de,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_1995.jpg,0.9602345041930676
matthew_perry,es,de,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.0
matthew_perry,es,de,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,0.8840420767664909
matthew_perry,es,de,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_1995.jpg,0.9266421273350716
matthew_perry,es,de,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,0.0
matthew_perry,es,de,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,0.7564897239208221
matthew_perry,es,de,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_1995.jpg,0.9444390758872032
matthew_perry,es,de,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.786605566740036
matthew_perry,es,de,2240px-Matthew_Perry_signature_%28background_free%29.png,2240px-Matthew_Perry_1995.jpg,0.9113801494240761
matthew_perry,es,de,2240px-Matthew_Perry_signature_%28background_free%29.png,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.9677092880010605
matthew_perry,es,de,2240px-Matthew_Perry_signature_%28background_free%29.png,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,0.9562531337141991
matthew_perry,es,it,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.0
matthew_perry,es,it,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.8840420767664909
matthew_perry,es,it,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.786605566740036
matthew_perry,es,it,2240px-Matthew_Perry_signature_%28background_free%29.png,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.9677092880010605
matthew_perry,es,ru,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_1995_%28cropped%29.jpg,0.7984481006860733
matthew_perry,es,ru,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_2010_Emmy.jpg,0.8262841403484344
matthew_perry,es,ru,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.0
matthew_perry,es,ru,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,0.8840420767664909
matthew_perry,es,ru,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9677092880010605
matthew_perry,es,ru,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_1995_%28cropped%29.jpg,0.9101566225290298
matthew_perry,es,ru,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,0.0
matthew_perry,es,ru,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9562531337141991
matthew_perry,es,ru,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_1995_%28cropped%29.jpg,0.8412603437900543
matthew_perry,es,ru,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_2010_Emmy.jpg,0.7063814401626587
matthew_perry,es,ru,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_2010_Emmy.jpg,0.7867707163095474
matthew_perry,es,ru,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.786605566740036
matthew_perry,es,ru,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,0.7564897239208221
matthew_perry,es,ru,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9444996789097786
matthew_perry,es,ru,2240px-Matthew_Perry_signature_%28background_free%29.png,2240px-Matthew_Perry_1995_%28cropped%29.jpg,0.9525498151779175
matthew_perry,es,ru,2240px-Matthew_Perry_signature_%28background_free%29.png,2240px-Matthew_Perry_2010_Emmy.jpg,0.9558667726814747
matthew_perry,es,ru,2240px-Matthew_Perry_signature_%28background_free%29.png,2240px-Matthew_Perry_signature_%28background_free%29.png,0.0
matthew_perry,es,zh,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.0
matthew_perry,es,zh,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9677092880010605
matthew_perry,es,zh,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.8840420767664909
matthew_perry,es,zh,2240px-Matthew_Perry_by_David_Shankbone_%28cropped%29.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9562531337141991
matthew_perry,es,zh,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.786605566740036
matthew_perry,es,zh,2240px-Matthew_Perry_in_Boys_Will_Be_Boys_%281988_Fox_publicity_photo%29.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9444996789097786
matthew_perry,es,zh,2240px-Matthew_Perry_signature_%28background_free%29.png,2240px-Matthew_Perry_signature_%28background_free%29.png,0.0
matthew_perry,es,fr,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_2013.jpg,0.5145227909088135
matthew_perry,es,fr,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_ONDCP_White_House_-_Frame_Grab_-_Smile_%28cropped%29.png,0.563950777053833
matthew_perry,es,fr,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_signature_%28background_free%29.png,0.9677092880010605
matthew_perry,es,fr,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,2240px-Matthew_Perry_and_Valerie_Jarrett_in_support_of_Awareness_on_Drug_Courts_and_Reduce_Substance_Abuse_%28cropped%29_%282%29.jpg,0.0
